Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> func_decl
Rule 2     func_decl -> type ident ( func_decl_args ) block
Rule 3     type -> IDENT
Rule 4     type -> INT
Rule 5     type -> LONG
Rule 6     type -> BOOL
Rule 7     type -> BITS [ DIGITS ]
Rule 8     ident -> IDENT
Rule 9     func_decl_args -> <empty>
Rule 10    func_decl_args -> func_decl_arg
Rule 11    func_decl_args -> func_decl_args , func_decl_arg
Rule 12    func_decl_arg -> type ident
Rule 13    block -> { statements }
Rule 14    block -> statement
Rule 15    statements -> <empty>
Rule 16    statements -> statement
Rule 17    statements -> statements statement
Rule 18    statement -> type ident ;
Rule 19    statement -> type ident = expression ;
Rule 20    statement -> ident = expression ;
Rule 21    statement -> ident_list = expression_list ;
Rule 22    ident_list -> ident
Rule 23    ident_list -> ident_list , ident
Rule 24    expression_list -> expression
Rule 25    expression_list -> expression_list , expression
Rule 26    statement -> IF ( expression ) block
Rule 27    statement -> IF ( expression ) block ELSE block
Rule 28    statement -> WHILE ( expression ) block
Rule 29    statement -> RETURN expression ;
Rule 30    expression -> ident
Rule 31    expression -> constant
Rule 32    constant -> DIGITS
Rule 33    expression -> ! expression
Rule 34    expression -> expression + expression
Rule 35    expression -> expression - expression
Rule 36    expression -> expression * expression
Rule 37    expression -> expression / expression
Rule 38    expression -> expression < expression
Rule 39    expression -> expression > expression
Rule 40    expression -> expression & expression
Rule 41    expression -> expression | expression
Rule 42    expression -> expression OPAND expression
Rule 43    expression -> expression OPOR expression
Rule 44    expression -> expression EQUAL expression
Rule 45    expression -> expression NOTEQUAL expression
Rule 46    expression -> expression GREATEREQUAL expression
Rule 47    expression -> expression LESSEQUAL expression
Rule 48    expression -> expression LEFTSHIFT expression
Rule 49    expression -> expression RIGHTSHIFT expression
Rule 50    statement -> ident PLUSEQUAL expression ;
Rule 51    statement -> ident MINUSEQUAL expression ;
Rule 52    statement -> ident LEFTSHIFTEQUAL expression ;
Rule 53    statement -> ident RIGHTSHIFTEQUAL expression ;
Rule 54    expression -> ident ( func_args ) MAPSTO type
Rule 55    statement -> ASYNC ident , ident = ident ( func_args ) MAPSTO type ;
Rule 56    statement -> AWAIT expression ;
Rule 57    func_args -> <empty>
Rule 58    func_args -> func_arg
Rule 59    func_args -> func_args , func_arg
Rule 60    func_arg -> ident = expression
Rule 61    expression -> ( expression )

Terminals, with rules where they appear

!                    : 33
&                    : 40
(                    : 2 26 27 28 54 55 61
)                    : 2 26 27 28 54 55 61
*                    : 36
+                    : 34
,                    : 11 23 25 55 59
-                    : 35
/                    : 37
;                    : 18 19 20 21 29 50 51 52 53 55 56
<                    : 38
=                    : 19 20 21 55 60
>                    : 39
ASYNC                : 55
AWAIT                : 56
